C,Story,Emotion,Val
1e-05,Boredom,Boredom,0.14285714285714285
1e-05,Boredom,Fear,0.14285714285714285
1e-05,Boredom,Happiness,0.14285714285714285
1e-05,Boredom,Joy,0.14285714285714285
1e-05,Boredom,Pride,0.14285714285714285
1e-05,Boredom,Sadness,0.14285714285714285
1e-05,Boredom,Shame,0.14285714285714285
1e-05,Fear,Boredom,0.14285714285714285
1e-05,Fear,Fear,0.14285714285714285
1e-05,Fear,Happiness,0.14285714285714285
1e-05,Fear,Joy,0.14285714285714285
1e-05,Fear,Pride,0.14285714285714285
1e-05,Fear,Sadness,0.14285714285714285
1e-05,Fear,Shame,0.14285714285714285
1e-05,Happiness,Boredom,0.14285714285714285
1e-05,Happiness,Fear,0.14285714285714285
1e-05,Happiness,Happiness,0.14285714285714285
1e-05,Happiness,Joy,0.14285714285714285
1e-05,Happiness,Pride,0.14285714285714285
1e-05,Happiness,Sadness,0.14285714285714285
1e-05,Happiness,Shame,0.14285714285714285
1e-05,Joy,Boredom,0.14285714285714285
1e-05,Joy,Fear,0.14285714285714285
1e-05,Joy,Happiness,0.14285714285714285
1e-05,Joy,Joy,0.14285714285714285
1e-05,Joy,Pride,0.14285714285714285
1e-05,Joy,Sadness,0.14285714285714285
1e-05,Joy,Shame,0.14285714285714285
1e-05,Pride,Boredom,0.14285714285714285
1e-05,Pride,Fear,0.14285714285714285
1e-05,Pride,Happiness,0.14285714285714285
1e-05,Pride,Joy,0.14285714285714285
1e-05,Pride,Pride,0.14285714285714285
1e-05,Pride,Sadness,0.14285714285714285
1e-05,Pride,Shame,0.14285714285714285
1e-05,Sadness,Boredom,0.14285714285714285
1e-05,Sadness,Fear,0.14285714285714285
1e-05,Sadness,Happiness,0.14285714285714285
1e-05,Sadness,Joy,0.14285714285714285
1e-05,Sadness,Pride,0.14285714285714285
1e-05,Sadness,Sadness,0.14285714285714285
1e-05,Sadness,Shame,0.14285714285714285
1e-05,Shame,Boredom,0.14285714285714285
1e-05,Shame,Fear,0.14285714285714285
1e-05,Shame,Happiness,0.14285714285714285
1e-05,Shame,Joy,0.14285714285714285
1e-05,Shame,Pride,0.14285714285714285
1e-05,Shame,Sadness,0.14285714285714285
